__run_id,__done,Library,Model_Type,Timestamp_Start,Duration_ns,CPU_Energy_J,Accuracy_Pct,Precision_Pct,MSE,r2_score,Model_Name
run_3_repetition_3,DONE,PyTorch,logReg,2025-10-23 01:35:28.455000,170626116323,610.0331492362595,82.45656961096158,-999999,-999999,-999999,PyTorch Logistic Regression (CPU)
run_4_repetition_1,DONE,sklearn,linReg,2025-10-23 01:38:34.270000,4332400258,13.214063708726336,-999999,-999999,4787247895.030962,0.6461446066126673,LinearRegression
run_5_repetition_7,DONE,sklearn,logReg,2025-10-23 01:38:53.784000,5544446057,20.946804856991292,96.5034965034965,96.22641509433963,-999999,-999999,LogisticRegression
run_1_repetition_9,DONE,TensorFlow,logReg,2025-10-23 01:39:14.515000,27080287478,81.57262288761333,98.24561403508773,100.0,-999999,-999999,TensorFlow Logistic Regression
run_1_repetition_2,DONE,TensorFlow,logReg,2025-10-23 01:39:56.784000,26292005475,86.8101977629735,95.6140350877193,97.43589743589745,-999999,-999999,TensorFlow Logistic Regression
run_5_repetition_4,DONE,sklearn,logReg,2025-10-23 01:40:38.269000,5570596073,20.858666014613384,96.5034965034965,96.22641509433963,-999999,-999999,LogisticRegression
run_2_repetition_10,DONE,PyTorch,linReg,2025-10-23 01:40:59.260000,157158489474,497.5533536563588,-999999,-999999,4801748480.0,0.6488713026046753,PyTorch Linear Regression (CPU)
run_2_repetition_3,DONE,PyTorch,linReg,2025-10-23 01:43:51.394000,157527594917,502.9570526295545,-999999,-999999,4801748480.0,0.6488713026046753,PyTorch Linear Regression (CPU)
run_0_repetition_3,DONE,TensorFlow,linReg,2025-10-23 01:46:44.117000,229766622879,828.6320782859202,-999999,-999999,4800664574.852396,0.6489505586829247,TensorFlow Linear Regression
run_0_repetition_13,DONE,TensorFlow,linReg,2025-10-23 01:50:49.800000,230657584990,828.6278528088865,-999999,-999999,4801916165.78813,0.648859035875635,TensorFlow Linear Regression
run_0_repetition_4,DONE,TensorFlow,linReg,2025-10-23 01:54:54.928000,230062873219,826.07878045239,-999999,-999999,4799022469.698916,0.649070637911066,TensorFlow Linear Regression
run_5_repetition_12,DONE,sklearn,logReg,2025-10-23 01:59:00.183000,5578797359,21.161684213117596,96.5034965034965,96.22641509433963,-999999,-999999,LogisticRegression
run_3_repetition_0,DONE,PyTorch,logReg,2025-10-23 01:59:20.946000,172591957133,624.1722006379928,82.45656961096158,-999999,-999999,-999999,PyTorch Logistic Regression (CPU)
run_3_repetition_4,DONE,PyTorch,logReg,2025-10-23 02:02:28.731000,170693277554,617.1666217685806,82.45656961096158,-999999,-999999,-999999,PyTorch Logistic Regression (CPU)
run_5_repetition_3,DONE,sklearn,logReg,2025-10-23 02:05:34.617000,5558895410,21.01991263258919,96.5034965034965,96.22641509433963,-999999,-999999,LogisticRegression
run_0_repetition_9,DONE,TensorFlow,linReg,2025-10-23 02:05:55.365000,229737969525,822.2787393772762,-999999,-999999,4801317612.743748,0.6489028051722716,TensorFlow Linear Regression
run_0_repetition_5,DONE,TensorFlow,linReg,2025-10-23 02:10:00.293000,229147615904,826.430223168302,-999999,-999999,4801390673.624025,0.6488974625825522,TensorFlow Linear Regression
run_1_repetition_12,DONE,TensorFlow,logReg,2025-10-23 02:14:04.631000,26316399938,86.07686374253613,98.24561403508773,100.0,-999999,-999999,TensorFlow Logistic Regression
run_3_repetition_14,DONE,PyTorch,logReg,2025-10-23 02:14:46.141000,170630933655,607.6834169797759,82.45656961096158,-999999,-999999,-999999,PyTorch Logistic Regression (CPU)
run_5_repetition_9,DONE,sklearn,logReg,2025-10-23 02:17:51.961000,5487963852,20.936495152665263,96.5034965034965,96.22641509433963,-999999,-999999,LogisticRegression
run_3_repetition_2,DONE,PyTorch,logReg,2025-10-23 02:18:12.638000,170328395482,614.108000486063,82.45656961096158,-999999,-999999,-999999,PyTorch Logistic Regression (CPU)
run_4_repetition_14,DONE,sklearn,linReg,2025-10-23 02:21:18.159000,4311750234,13.179952592256168,-999999,-999999,4787247895.030962,0.6461446066126673,LinearRegression
run_0_repetition_8,DONE,TensorFlow,linReg,2025-10-23 02:21:37.655000,229380147686,825.1791159294852,-999999,-999999,4802364409.380918,0.6488262579840809,TensorFlow Linear Regression
run_4_repetition_4,DONE,sklearn,linReg,2025-10-23 02:25:42.227000,4322587920,13.294409621187757,-999999,-999999,4787247895.030962,0.6461446066126673,LinearRegression
run_2_repetition_14,DONE,PyTorch,linReg,2025-10-23 02:26:01.736000,159466649260,505.7306748736999,-999999,-999999,4801748480.0,0.6488713026046753,PyTorch Linear Regression (CPU)
run_3_repetition_5,DONE,PyTorch,logReg,2025-10-23 02:28:56.405000,172643807452,623.6407510613799,82.45656961096158,-999999,-999999,-999999,PyTorch Logistic Regression (CPU)
run_4_repetition_3,DONE,sklearn,linReg,2025-10-23 02:32:04.227000,4378739969,12.986447122172311,-999999,-999999,4787247895.030962,0.6461446066126673,LinearRegression
